[  1%] Built target robot_localization__cpp
[  1%] Built target ament_cmake_python_copy_robot_localization
[ 11%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[ 21%] Built target robot_localization__rosidl_typesupport_introspection_cpp
running egg_info
writing robot_localization.egg-info/PKG-INFO
writing dependency_links to robot_localization.egg-info/dependency_links.txt
writing top-level names to robot_localization.egg-info/top_level.txt
reading manifest file 'robot_localization.egg-info/SOURCES.txt'
writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[ 21%] Built target ament_cmake_python_build_robot_localization_egg
[ 31%] Built target robot_localization__rosidl_typesupport_cpp
[ 41%] Built target robot_localization__rosidl_generator_c
[ 49%] Built target rl_lib
[ 59%] Built target robot_localization__rosidl_typesupport_c
[ 62%] Built target ekf_node
[ 72%] Built target robot_localization__rosidl_typesupport_introspection_c
[ 82%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[ 82%] Built target robot_localization
[ 83%] Built target robot_localization__py
[ 92%] Built target robot_localization__rosidl_generator_py
[ 94%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target robot_localization__rosidl_typesupport_c__pyext
[100%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__traits.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__builder.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__builder.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__builder.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__struct.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__traits.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__builder.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__traits.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__struct.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__traits.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__builder.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__traits.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__builder.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__struct.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__struct.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/from_ll.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/toggle_filter_processing.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/to_ll.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/set_pose.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/get_state.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/dds_fastrtps
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/lib/librobot_localization__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__type_support.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__type_support.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__type_support.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__type_support.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__type_support.cpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__type_support.cpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.cpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__type_support.cpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.cpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__type_support.cpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/environment/pythonpath.sh
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/environment/pythonpath.dsv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.3-py3.10.egg-info
-- Installing: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.3-py3.10.egg-info/dependency_links.txt
-- Installing: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.3-py3.10.egg-info/top_level.txt
-- Installing: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.3-py3.10.egg-info/SOURCES.txt
-- Installing: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.3-py3.10.egg-info/PKG-INFO
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose_s.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing_s.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll_s.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose.py
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll_s.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum_s.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum.py
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/__init__.py
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state.py
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state_s.c
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll.py
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll.py
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing.py
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/librobot_localization__rosidl_generator_py.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/__init__.py
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
Listing '/home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization'...
Listing '/home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv'...
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/lib/librobot_localization__rosidl_generator_py.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/FromLL.idl
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/GetState.idl
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/SetDatum.idl
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/SetPose.idl
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.idl
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/ToLL.idl
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/FromLL.srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/FromLL_Request.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/FromLL_Response.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/GetState.srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/GetState_Request.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/GetState_Response.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/SetDatum.srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/SetDatum_Request.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/SetDatum_Response.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/SetPose.srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/SetPose_Request.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/SetPose_Response.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Request.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Response.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/ToLL.srv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/ToLL_Request.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/srv/ToLL_Response.msg
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/lib/robot_localization/ekf_node
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/lib/librl_lib.so
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/ros_filter_types.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/ros_filter.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/ekf.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/filter_state.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/measurement.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/filter_utilities.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/filter_common.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/ros_filter_utilities.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/include/robot_localization/robot_localization/filter_base.hpp
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/params
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/params/ekf.yaml
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/launch
-- Installing: /home/hi/robot_localization/install/robot_localization/share/robot_localization/launch/ekf.launch.py
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/ament_index/resource_index/package_run_dependencies/robot_localization
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/ament_index/resource_index/parent_prefix_path/robot_localization
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/environment/ament_prefix_path.sh
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/environment/path.sh
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/environment/path.dsv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/local_setup.bash
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/local_setup.sh
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/local_setup.zsh
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/robot_localization/local_setup.dsv
-- Installing: /home/hi/robot_localization/install/robot_localization/share/robot_localization/package.dsv
-- Up-to-date: /home/hi/robot_localization/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
